Open,High,Low,Close
1791.8599853515625,1793.0699462890625,1788.1700439453125,1788.8499755859375
1788.6700439453125,1795.4200439453125,1788.449951171875,1793.0
1792.9100341796875,1795.3299560546875,1791.56005859375,1793.969970703125
1793.969970703125,1797.0400390625,1791.260009765625,1795.739990234375
1795.2099609375,1795.969970703125,1788.800048828125,1792.0799560546875
1791.969970703125,1797.5699462890625,1787.449951171875,1788.1199951171875
1787.72998046875,1794.949951171875,1786.3599853515625,1794.280029296875
1794.4200439453125,1796.9000244140625,1792.5400390625,1795.199951171875
1795.1800537109375,1798.8599853515625,1794.3900146484375,1795.18994140625
1795.18994140625,1800.18994140625,1793.8599853515625,1797.9200439453125
1796.52001953125,1801.6400146484375,1794.3699951171875,1797.969970703125
1797.9000244140625,1800.5699462890625,1796.8900146484375,1798.6800537109375
1798.6600341796875,1802.0799560546875,1798.1700439453125,1800.22998046875
1800.050048828125,1801.3199462890625,1793.56005859375,1794.0
1794.469970703125,1797.719970703125,1794.010009765625,1796.7099609375
1796.800048828125,1799.4200439453125,1795.5699462890625,1798.949951171875
1798.949951171875,1799.989990234375,1796.81005859375,1798.6600341796875
1798.9300537109375,1804.719970703125,1797.3900146484375,1801.550048828125
1801.3199462890625,1815.1600341796875,1801.199951171875,1809.6500244140625
1809.949951171875,1825.9200439453125,1807.75,1813.52001953125
1813.510009765625,1822.3199462890625,1809.8299560546875,1822.010009765625
1822.3299560546875,1828.1400146484375,1817.0999755859375,1823.280029296875
1823.6700439453125,1827.8399658203125,1822.5699462890625,1824.9599609375
1824.8399658203125,1826.1600341796875,1818.0,1823.4100341796875
1823.4000244140625,1827.6199951171875,1822.9000244140625,1825.0899658203125
1824.8499755859375,1828.0799560546875,1821.6099853515625,1822.719970703125
1822.719970703125,1822.800048828125,1809.5999755859375,1812.7900390625
1812.780029296875,1814.6400146484375,1785.719970703125,1786.81005859375
1786.9200439453125,1789.6800537109375,1778.81005859375,1787.72998046875
1787.6099853515625,1807.2900390625,1787.0,1805.5799560546875
1805.5799560546875,1806.31005859375,1802.06005859375,1803.9599609375
1803.8599853515625,1811.1700439453125,1802.030029296875,1810.4200439453125
1810.239990234375,1811.3900146484375,1803.0,1804.800048828125
1804.8399658203125,1806.010009765625,1800.1500244140625,1802.1700439453125
1801.72998046875,1801.72998046875,1788.8800048828125,1794.02001953125
1793.989990234375,1798.0,1793.0899658203125,1797.699951171875
1797.3199462890625,1807.8399658203125,1797.3199462890625,1803.9200439453125
1803.93994140625,1804.800048828125,1795.5,1801.3299560546875
1801.3199462890625,1801.3199462890625,1797.9200439453125,1798.3299560546875
1798.5999755859375,1805.52001953125,1795.5,1802.6500244140625
1802.3399658203125,1807.68994140625,1801.8900146484375,1805.989990234375
1805.93994140625,1808.6400146484375,1804.2900390625,1804.72998046875
1804.9000244140625,1820.2900390625,1803.239990234375,1818.510009765625
1818.6500244140625,1825.0799560546875,1815.43994140625,1819.9599609375
1820.1300048828125,1823.1099853515625,1816.8599853515625,1820.75
1820.7099609375,1821.1700439453125,1814.5799560546875,1817.199951171875
1817.31005859375,1821.25,1814.0699462890625,1820.4000244140625
1820.4300537109375,1821.8299560546875,1817.75,1820.3900146484375
1820.489990234375,1822.68994140625,1817.550048828125,1820.199951171875
1820.3900146484375,1822.5999755859375,1810.239990234375,1811.4000244140625
1807.1700439453125,1807.72998046875,1796.5400390625,1804.010009765625
1803.8299560546875,1807.780029296875,1799.7099609375,1805.510009765625
1805.739990234375,1840.8499755859375,1803.1099853515625,1825.3299560546875
1825.199951171875,1828.199951171875,1804.3299560546875,1805.739990234375
1805.77001953125,1813.6199951171875,1798.050048828125,1805.6600341796875
1804.300048828125,1805.5,1774.199951171875,1779.1199951171875
1779.22998046875,1783.6800537109375,1775.02001953125,1777.3299560546875
1777.43994140625,1785.3900146484375,1773.56005859375,1780.510009765625
1781.3199462890625,1782.280029296875,1774.25,1776.300048828125
1777.5,1789.739990234375,1775.02001953125,1785.97998046875
1786.27001953125,1791.97998046875,1782.199951171875,1788.699951171875
1788.97998046875,1788.97998046875,1783.699951171875,1784.1800537109375
1784.1099853515625,1785.239990234375,1775.81005859375,1778.0899658203125
1778.699951171875,1783.2900390625,1778.2099609375,1779.199951171875
1779.5899658203125,1782.1600341796875,1767.1600341796875,1770.5699462890625
1770.1800537109375,1774.8900146484375,1762.1600341796875,1769.699951171875
1769.2900390625,1780.260009765625,1761.52001953125,1780.0
1779.7900390625,1785.219970703125,1773.969970703125,1775.3900146484375
1775.68994140625,1779.1600341796875,1765.699951171875,1770.300048828125
1770.31005859375,1774.0999755859375,1751.2900390625,1751.6500244140625
1751.8399658203125,1765.550048828125,1749.0999755859375,1762.5
1763.010009765625,1773.3499755859375,1762.530029296875,1773.1800537109375
1772.7099609375,1775.2900390625,1760.5999755859375,1765.6700439453125
1765.5999755859375,1765.5999755859375,1751.8900146484375,1759.9000244140625
1760.1300048828125,1766.56005859375,1753.969970703125,1755.8499755859375
1755.8299560546875,1775.780029296875,1754.02001953125,1774.5699462890625
1775.0799560546875,1786.0999755859375,1771.3599853515625,1783.6300048828125
1784.1400146484375,1792.43994140625,1781.2099609375,1782.93994140625
1782.8199462890625,1787.0,1773.260009765625,1780.530029296875
1780.800048828125,1781.989990234375,1772.719970703125,1781.9000244140625
1781.6199951171875,1787.68994140625,1780.3299560546875,1783.72998046875
1783.510009765625,1790.6800537109375,1782.3399658203125,1784.8900146484375
1784.5799560546875,1785.280029296875,1779.75,1780.9100341796875
1780.4100341796875,1783.800048828125,1776.93994140625,1778.6600341796875
1778.6099853515625,1787.77001953125,1777.06005859375,1783.8900146484375
1783.6600341796875,1787.719970703125,1780.81005859375,1784.1099853515625
1784.3399658203125,1802.7099609375,1784.06005859375,1798.3900146484375
1798.56005859375,1800.6099853515625,1793.6300048828125,1795.9100341796875
1796.6700439453125,1860.93994140625,1792.3800048828125,1858.5899658203125
1861.06005859375,1880.699951171875,1853.260009765625,1869.780029296875
1869.3399658203125,1880.77001953125,1858.6800537109375,1879.3800048828125
1880.280029296875,1885.0,1871.6400146484375,1873.7099609375
1874.3399658203125,1875.9000244140625,1867.8699951171875,1872.449951171875
1872.6600341796875,1872.6600341796875,1861.449951171875,1870.47998046875
1870.72998046875,1875.72998046875,1867.3299560546875,1873.4000244140625
1873.68994140625,1880.4200439453125,1873.3599853515625,1875.7099609375
1876.6700439453125,1877.8800048828125,1872.93994140625,1874.260009765625
1874.4100341796875,1878.5400390625,1873.43994140625,1875.469970703125
1875.5999755859375,1895.0,1870.9300537109375,1881.18994140625
1880.800048828125,1891.530029296875,1877.7099609375,1890.5400390625
1891.25,1891.97998046875,1876.97998046875,1880.3800048828125
1880.780029296875,1880.780029296875,1866.1600341796875,1869.1300048828125
1868.9000244140625,1871.3900146484375,1863.2900390625,1863.52001953125
1863.52001953125,1877.6600341796875,1863.3900146484375,1874.93994140625
1874.7099609375,1878.5699462890625,1872.18994140625,1874.969970703125
1875.5999755859375,1881.699951171875,1870.5,1880.9000244140625
1881.010009765625,1890.3900146484375,1874.52001953125,1874.7099609375
1874.75,1875.8900146484375,1863.510009765625,1868.77001953125
1869.5,1878.56005859375,1868.9100341796875,1878.0400390625
1878.06005859375,1885.3499755859375,1878.06005859375,1878.5999755859375
1878.5899658203125,1884.5699462890625,1873.9100341796875,1876.75
1876.739990234375,1884.3599853515625,1876.489990234375,1883.0899658203125
1882.97998046875,1927.43994140625,1877.699951171875,1925.6099853515625
1927.4000244140625,1944.300048828125,1915.4300537109375,1924.1099853515625
1925.1099853515625,1933.68994140625,1917.6600341796875,1931.77001953125
1931.77001953125,1936.0,1924.010009765625,1930.0
1930.52001953125,1930.81005859375,1902.6500244140625,1917.6099853515625
1918.1800537109375,1929.0999755859375,1918.1700439453125,1926.6500244140625
1926.0799560546875,1935.3599853515625,1921.27001953125,1922.9100341796875
1923.030029296875,1927.780029296875,1918.18994140625,1922.1700439453125
1923.3499755859375,1929.1199951171875,1919.5,1922.469970703125
1922.469970703125,1924.81005859375,1918.77001953125,1921.030029296875
1920.9599609375,1925.3599853515625,1917.1099853515625,1922.25
1922.239990234375,1925.9300537109375,1914.1199951171875,1916.760009765625
1916.530029296875,1923.780029296875,1910.31005859375,1913.5899658203125
1913.9200439453125,1924.81005859375,1906.989990234375,1921.4000244140625
1920.9599609375,1924.949951171875,1917.75,1923.8699951171875
1923.800048828125,1927.6700439453125,1915.5699462890625,1917.47998046875
1917.18994140625,1919.6099853515625,1912.7900390625,1916.3900146484375
1916.8900146484375,1925.9200439453125,1915.75,1924.22998046875
1923.9100341796875,1927.3199462890625,1914.3499755859375,1921.1600341796875
1921.1500244140625,1921.18994140625,1903.7099609375,1908.8800048828125
1908.9000244140625,1911.1199951171875,1875.0,1884.8199462890625
1884.9300537109375,1887.699951171875,1879.8699951171875,1882.93994140625
1883.4100341796875,1889.989990234375,1882.3299560546875,1886.989990234375
1886.989990234375,1886.989990234375,1877.699951171875,1883.780029296875
1883.5400390625,1883.760009765625,1866.25,1871.2900390625
1870.989990234375,1888.5899658203125,1869.6800537109375,1880.5
1880.3599853515625,1891.199951171875,1872.9599609375,1881.5699462890625
1881.449951171875,1891.949951171875,1869.47998046875,1880.300048828125
1880.1300048828125,1881.6600341796875,1873.1600341796875,1877.489990234375
1877.3800048828125,1877.6800537109375,1862.1500244140625,1867.6600341796875
1867.6800537109375,1877.9100341796875,1866.9200439453125,1874.280029296875
1874.6800537109375,1876.43994140625,1869.550048828125,1874.0999755859375
1873.2900390625,1874.3399658203125,1869.8399658203125,1870.199951171875
1870.010009765625,1879.449951171875,1870.010009765625,1877.1099853515625
1877.5799560546875,1879.9300537109375,1866.9300537109375,1867.5799560546875
1866.9300537109375,1869.0999755859375,1856.02001953125,1863.1800537109375
1863.0699462890625,1865.0899658203125,1848.1600341796875,1864.260009765625
1864.4100341796875,1869.31005859375,1846.5999755859375,1849.75
1848.9100341796875,1853.8800048828125,1841.9000244140625,1846.5400390625
1846.760009765625,1857.6700439453125,1845.56005859375,1850.9100341796875
1850.8499755859375,1851.0799560546875,1842.4200439453125,1848.6600341796875
1847.780029296875,1847.780029296875,1820.030029296875,1822.219970703125
1821.8199462890625,1834.56005859375,1820.1700439453125,1830.449951171875
1830.2900390625,1831.6400146484375,1824.5999755859375,1826.449951171875
1826.6500244140625,1830.6700439453125,1819.43994140625,1828.1700439453125
1828.219970703125,1834.199951171875,1827.3599853515625,1833.1300048828125
1833.0999755859375,1838.18994140625,1832.22998046875,1835.1700439453125
1835.199951171875,1841.1800537109375,1831.5400390625,1837.4200439453125
1837.550048828125,1838.3599853515625,1825.6800537109375,1826.77001953125
1826.8800048828125,1827.4599609375,1802.0899658203125,1823.3299560546875
1823.4599609375,1832.0899658203125,1815.6500244140625,1820.530029296875
1820.6099853515625,1829.8599853515625,1809.47998046875,1829.3599853515625
1828.81005859375,1839.1500244140625,1825.1199951171875,1834.8499755859375
1835.530029296875,1855.18994140625,1835.52001953125,1842.6300048828125
1842.6700439453125,1848.68994140625,1833.8699951171875,1845.97998046875
1845.5799560546875,1846.030029296875,1835.02001953125,1842.199951171875
1841.949951171875,1845.280029296875,1836.1800537109375,1841.739990234375
1841.6300048828125,1845.5999755859375,1839.8199462890625,1840.43994140625
1840.7900390625,1842.6800537109375,1836.25,1838.6300048828125
1838.6500244140625,1843.2900390625,1834.0,1840.739990234375
1840.9300537109375,1843.7900390625,1838.8900146484375,1839.8599853515625
1839.699951171875,1842.1700439453125,1838.300048828125,1841.300048828125
1841.8699951171875,1845.7099609375,1840.3199462890625,1841.0
1840.8499755859375,1845.239990234375,1840.43994140625,1844.81005859375
1844.9200439453125,1845.0699462890625,1841.25,1843.3499755859375
1843.3900146484375,1848.0,1841.8800048828125,1844.6199951171875
1844.75,1846.77001953125,1841.9000244140625,1843.6099853515625
1843.6099853515625,1844.9000244140625,1841.7900390625,1843.030029296875
1843.239990234375,1848.02001953125,1841.199951171875,1846.18994140625
1846.31005859375,1846.7900390625,1841.8399658203125,1843.8699951171875
1843.68994140625,1845.47998046875,1842.9000244140625,1844.18994140625
1844.18994140625,1845.4100341796875,1842.949951171875,1844.1700439453125
1844.1700439453125,1849.0699462890625,1839.199951171875,1843.4100341796875
1842.8800048828125,1843.02001953125,1836.25,1840.31005859375
1840.489990234375,1845.0899658203125,1839.6099853515625,1844.550048828125
1844.760009765625,1844.949951171875,1840.8599853515625,1842.5
1842.5,1845.68994140625,1840.5,1844.510009765625
1844.719970703125,1852.1800537109375,1842.010009765625,1851.4100341796875
1851.699951171875,1864.030029296875,1848.719970703125,1856.2900390625
1856.760009765625,1860.1400146484375,1854.5699462890625,1857.239990234375
1857.3499755859375,1861.8699951171875,1854.5400390625,1855.9200439453125
1856.2900390625,1861.6400146484375,1854.6400146484375,1859.6400146484375
1859.4100341796875,1864.31005859375,1858.780029296875,1862.4200439453125
1862.3299560546875,1863.1199951171875,1858.81005859375,1861.5400390625
1861.6199951171875,1862.27001953125,1858.010009765625,1860.1199951171875
1860.1700439453125,1860.3699951171875,1857.4000244140625,1857.8699951171875
1857.8199462890625,1875.800048828125,1857.8199462890625,1870.25
1871.699951171875,1871.7099609375,1862.5999755859375,1866.06005859375
1865.4000244140625,1869.0,1863.0699462890625,1866.0899658203125
1866.469970703125,1869.18994140625,1864.5,1867.1700439453125
1867.1800537109375,1870.199951171875,1866.8299560546875,1867.9000244140625
1867.77001953125,1870.6400146484375,1865.9100341796875,1868.0400390625
1869.0999755859375,1874.1500244140625,1866.4599609375,1872.5
1872.699951171875,1872.8299560546875,1864.25,1865.199951171875
1865.050048828125,1876.219970703125,1863.02001953125,1870.949951171875
1871.030029296875,1877.27001953125,1869.0400390625,1870.050048828125
1869.9599609375,1873.0,1863.260009765625,1869.1199951171875
1869.1199951171875,1872.3499755859375,1864.5999755859375,1870.4200439453125
1870.5,1877.4300537109375,1867.3299560546875,1873.31005859375
1873.2099609375,1874.739990234375,1867.5,1869.6600341796875
1869.5799560546875,1872.3800048828125,1864.510009765625,1865.3599853515625
1865.1400146484375,1872.1600341796875,1858.68994140625,1865.9300537109375
1865.8900146484375,1866.56005859375,1853.9000244140625,1859.3199462890625
1860.1099853515625,1861.3900146484375,1853.550048828125,1860.75
1861.300048828125,1865.760009765625,1860.719970703125,1865.760009765625
1866.02001953125,1866.3599853515625,1856.0899658203125,1860.75
1858.739990234375,1875.7099609375,1855.97998046875,1869.1099853515625
1869.280029296875,1873.300048828125,1863.739990234375,1870.8599853515625
1871.010009765625,1890.199951171875,1861.260009765625,1870.6099853515625
